OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded
model compiled
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values generated, model initialized
2500 updates took 408 s
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
deviance set
2500 updates took 559 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	b3[747]	0.1803	0.066	0.04859	0.1807	0.3061	7500
	b3[748]	0.231	0.08398	0.06445	0.2299	0.3976	7500
	b3[749]	0.2145	0.07283	0.07323	0.2151	0.3577	7500
	b3[750]	0.2512	0.08131	0.09464	0.2504	0.4132	7500
	b3[751]	0.2265	0.08738	0.05702	0.2254	0.3976	7500
	b3[752]	0.2016	0.08364	0.03311	0.2025	0.3667	7500
	b3[753]	0.1959	0.08398	0.03105	0.1964	0.363	7500
	b3[754]	0.217	0.08672	0.04613	0.2169	0.3872	7500
	b3[755]	0.2344	0.08476	0.06679	0.2341	0.3999	7500
	b3[756]	0.2635	0.08552	0.1018	0.2604	0.4333	7500
	b3[757]	0.188	0.07874	0.03547	0.189	0.3441	7500
	b3[758]	0.1933	0.07661	0.03924	0.1934	0.3447	7500
	b3[759]	0.2359	0.08577	0.06916	0.2347	0.4039	7500
	b3[760]	0.2278	0.07999	0.0729	0.2276	0.3857	7500
	b3[761]	0.2161	0.08614	0.04676	0.2159	0.3869	7500
	b3[762]	0.2153	0.08753	0.04381	0.2163	0.3871	7500
	b3[763]	0.2194	0.08223	0.05828	0.2191	0.3817	7500
	b3[764]	0.2326	0.0801	0.08033	0.2314	0.3918	7500
	b3[765]	0.2281	0.08584	0.06687	0.2272	0.4024	7500
	b3[766]	0.2486	0.08384	0.08987	0.2467	0.4189	7500
	b3[767]	0.1431	0.07551	-0.009226	0.1452	0.289	7500
	b3[768]	0.2307	0.08314	0.07023	0.2303	0.395	7500
	b3[769]	0.1623	0.08272	-0.00644	0.1628	0.3221	7500
	b3[770]	0.2129	0.08641	0.04369	0.2125	0.3808	7500
	b3[771]	0.179	0.08256	0.01276	0.1795	0.3415	7500
	b3[772]	0.2131	0.08645	0.04171	0.2134	0.3889	7500
	b3[773]	0.2019	0.08306	0.04004	0.2025	0.3662	7500
	b3[774]	0.2223	0.0842	0.05784	0.222	0.3898	7500
	b3[775]	0.1756	0.07909	0.02043	0.1762	0.333	7500
	b3[776]	0.1575	0.07261	0.01248	0.1573	0.2977	7500
	b3[777]	0.198	0.08298	0.03335	0.1987	0.3612	7500
	b3[778]	0.2278	0.08568	0.06274	0.2276	0.3972	7500
	b3[779]	0.2252	0.08531	0.06066	0.2247	0.3974	7500
	b3[780]	0.2097	0.08461	0.0424	0.21	0.3734	7500
	b3[781]	0.2408	0.08625	0.07306	0.2391	0.4134	7500
	b3[782]	0.2086	0.08566	0.04081	0.2084	0.376	7500
	b3[783]	0.2025	0.07904	0.04708	0.2015	0.3609	7500
	b3[784]	0.2157	0.08497	0.04724	0.2163	0.3809	7500
	b3[785]	0.2184	0.07932	0.06496	0.2175	0.3749	7500
	b3[786]	0.2582	0.07788	0.1059	0.2579	0.4143	7500
	b3[787]	0.212	0.08695	0.03815	0.2118	0.3856	7500
	b3[788]	0.2333	0.07668	0.08476	0.2327	0.386	7500
	b3[789]	0.2361	0.08652	0.06977	0.2347	0.4025	7500
	b3[790]	0.2197	0.0854	0.05078	0.2196	0.3857	7500
	b3[791]	0.2511	0.08451	0.08909	0.2497	0.419	7500
	b3[792]	0.2248	0.07528	0.07667	0.223	0.3752	7500
	b3[793]	0.2346	0.08614	0.06671	0.2334	0.4091	7500
	b3[794]	0.2106	0.08658	0.04086	0.2113	0.3842	7500
	b3[795]	0.2199	0.08412	0.05797	0.2185	0.3872	7500
	b3[796]	0.2531	0.08319	0.0922	0.2528	0.4218	7500
	b3[797]	0.2222	0.08697	0.05041	0.2217	0.3977	7500
	b3[798]	0.1874	0.08521	0.0174	0.1878	0.3547	7500
	b3[799]	0.1878	0.07528	0.03765	0.1879	0.3345	7500
	b3[800]	0.2213	0.08511	0.05353	0.2206	0.3894	7500
	b3[801]	0.2192	0.0873	0.05006	0.2188	0.393	7500
	b3[802]	0.2492	0.08474	0.08781	0.2469	0.418	7500
	b3[803]	0.2219	0.08607	0.05	0.2201	0.3933	7500
	b3[804]	0.1718	0.0784	0.01542	0.1729	0.3256	7500
	b3[805]	0.2157	0.08737	0.04566	0.2146	0.3879	7500
	b3[806]	0.1921	0.08134	0.03353	0.1914	0.3533	7500
	b3[807]	0.2199	0.08581	0.0526	0.2193	0.3916	7500
	b3[808]	0.2167	0.08813	0.04379	0.2161	0.3934	7500
	b3[809]	0.2006	0.08432	0.03339	0.2006	0.3662	7500
	b3[810]	0.2263	0.08577	0.06166	0.225	0.396	7500
	b3[811]	0.2384	0.08739	0.06915	0.2366	0.4149	7500
	b3[812]	0.2336	0.08329	0.06889	0.2335	0.3973	7500
	b3[813]	0.1678	0.08602	-2.381E-4	0.1667	0.3398	7500
	b3[814]	0.1978	0.08227	0.03458	0.1978	0.3632	7500
	b3[815]	0.2218	0.08716	0.04955	0.221	0.3966	7500
	b3[816]	0.2161	0.08677	0.0484	0.2165	0.3848	7500
	b3[817]	0.2148	0.08694	0.04926	0.2123	0.3888	7500
	b3[818]	0.2312	0.08606	0.06034	0.2295	0.4004	7500
	b3[819]	0.2327	0.0872	0.06085	0.2328	0.4047	7500
	b3[820]	0.2108	0.08722	0.0366	0.2119	0.3855	7500
	b3[821]	0.2176	0.08512	0.05408	0.2172	0.3832	7500
	b3[822]	0.2254	0.08669	0.05587	0.2252	0.3953	7500
	b3[823]	0.2315	0.08654	0.06034	0.2317	0.4044	7500
	b3[824]	0.2359	0.08588	0.06527	0.2354	0.4056	7500
	b3[825]	0.2406	0.08792	0.06747	0.2399	0.4134	7500
	b3[826]	0.2144	0.08799	0.04309	0.2131	0.3901	7500
	b3[827]	0.2128	0.08632	0.03872	0.2131	0.3809	7500
	b4[1]	-0.006808	0.01941	-0.05756	-0.003446	0.02998	7500
	b4[2]	-0.00815	0.01915	-0.05712	-0.00461	0.02606	7500
	b4[3]	-0.006137	0.01894	-0.05459	-0.00343	0.03244	7500
	b4[4]	-0.003025	0.01827	-0.04368	-0.002834	0.03884	7500
	b4[5]	-0.00628	0.01874	-0.05506	-0.00377	0.03148	7500
	b4[6]	-0.005811	0.01903	-0.05383	-0.003651	0.03237	7500
	b4[7]	-0.00474	0.01886	-0.05117	-0.003099	0.03581	7500
	b4[8]	-0.005292	0.01837	-0.04989	-0.003712	0.03278	7500
	b4[9]	-0.004557	0.01848	-0.04932	-0.003026	0.03452	7500
	b4[10]	0.002872	0.02112	-0.03141	-0.001469	0.05888	7500
	b4[11]	-8.179E-4	0.01908	-0.04039	-0.002225	0.04667	7500
	b4[12]	-0.001468	0.01802	-0.03911	-0.002482	0.04338	7500
	b4[13]	-0.004308	0.01829	-0.04956	-0.003106	0.03586	7500
	b4[14]	-0.00246	0.0187	-0.04332	-0.002688	0.043	7500
	b4[15]	-0.005004	0.01938	-0.05131	-0.00311	0.03593	7500
	b4[16]	-0.007357	0.01939	-0.05744	-0.004077	0.02791	7500
	b4[17]	-0.004211	0.01918	-0.0499	-0.003108	0.03602	7500
	b4[18]	-0.003862	0.01813	-0.04635	-0.002945	0.03684	7500
	b4[19]	-0.00483	0.01831	-0.04926	-0.00329	0.03424	7500
	b4[20]	-0.003786	0.01809	-0.04714	-0.002985	0.03782	7500
	b4[21]	-0.003949	0.0183	-0.04887	-0.002988	0.03673	7500
	b4[22]	-0.002993	0.01928	-0.04611	-0.002593	0.03949	7500
	b4[23]	-0.002744	0.01866	-0.04411	-0.002544	0.03923	7500
	b4[24]	-0.007787	0.02012	-0.06	-0.003914	0.02902	7500
	b4[25]	-0.004287	0.0188	-0.04843	-0.003333	0.03602	7500
	b4[26]	-0.004898	0.01877	-0.05129	-0.003173	0.03462	7500
	b4[27]	-0.00443	0.01847	-0.04873	-0.003041	0.03532	7500
	b4[28]	-0.003071	0.0187	-0.04539	-0.003032	0.04155	7500
	b4[29]	2.864E-5	0.01909	-0.03732	-0.002071	0.05021	7500
	b4[30]	-0.002593	0.018	-0.04195	-0.00262	0.03872	7500
	b4[31]	-0.005272	0.01873	-0.0525	-0.003281	0.03315	7500
	b4[32]	-0.004899	0.01891	-0.05021	-0.003261	0.0364	7500
	b4[33]	-0.003594	0.01857	-0.04621	-0.002843	0.03691	7500
	b4[34]	-0.003546	0.01809	-0.04513	-0.002886	0.03673	7500
	b4[35]	-0.004068	0.01839	-0.04739	-0.003327	0.0371	7500
	b4[36]	-0.006004	0.01921	-0.05598	-0.003531	0.03336	7500
	b4[37]	-0.001518	0.01907	-0.04125	-0.002317	0.04399	7500
	b4[38]	-0.004925	0.01879	-0.04934	-0.003249	0.03512	7500
	b4[39]	-0.004746	0.01873	-0.0498	-0.003169	0.03495	7500
	b4[40]	-0.0021	0.01881	-0.04306	-0.002618	0.04244	7500
	b4[41]	-0.004576	0.0179	-0.04903	-0.003152	0.03519	7500
	b4[42]	-0.003394	0.01903	-0.04716	-0.002991	0.03984	7500
	b4[43]	-2.213E-4	0.01931	-0.03695	-0.002219	0.05028	7500
	b4[44]	-0.007257	0.01883	-0.05498	-0.004194	0.02828	7500
	b4[45]	-0.002598	0.01826	-0.04288	-0.002842	0.04158	7500
	b4[46]	-0.006169	0.0192	-0.05451	-0.003603	0.03336	7500
	b4[47]	-0.007017	0.01909	-0.05747	-0.003975	0.02831	7500
	b4[48]	-0.004911	0.01878	-0.05072	-0.003301	0.03461	7500
	b4[49]	-0.005312	0.01839	-0.05022	-0.003437	0.03224	7500
	b4[50]	-0.003148	0.01915	-0.04697	-0.002708	0.04008	7500
	b4[51]	-0.00181	0.01819	-0.04101	-0.00228	0.04277	7500
	b4[52]	-0.001754	0.01869	-0.0418	-0.002469	0.04491	7500
	b4[53]	-0.004501	0.01815	-0.04844	-0.003161	0.03493	7500
	b4[54]	-0.005068	0.01821	-0.04776	-0.003467	0.03409	7500
	b4[55]	-0.008195	0.01874	-0.05724	-0.004267	0.02491	7500
	b4[56]	-0.004897	0.01803	-0.04878	-0.003316	0.03425	7500
	b4[57]	-0.003141	0.01828	-0.04384	-0.002613	0.03893	7500
	b4[58]	-0.005059	0.01871	-0.05191	-0.003311	0.03532	7500
	b4[59]	-0.005125	0.01884	-0.04925	-0.003234	0.03506	7500
	b4[60]	-0.00485	0.01911	-0.04968	-0.00307	0.03606	7500
	b4[61]	-0.005082	0.01818	-0.04985	-0.003519	0.03374	7500
	b4[62]	-0.00424	0.01803	-0.04759	-0.003114	0.03557	7500
	b4[63]	-0.005754	0.01806	-0.0498	-0.003601	0.03045	7500
	b4[64]	-0.005353	0.01919	-0.05377	-0.003305	0.03426	7500
	b4[65]	-0.002867	0.01886	-0.04633	-0.002739	0.04098	7500
	b4[66]	-0.003941	0.01847	-0.04651	-0.003008	0.03678	7500
	b4[67]	-0.004554	0.01875	-0.04728	-0.003225	0.03689	7500
	b4[68]	-0.003567	0.01838	-0.04588	-0.003002	0.03866	7500
	b4[69]	-0.006072	0.01879	-0.05393	-0.003256	0.03072	7500
	b4[70]	0.002338	0.02035	-0.03318	-0.001586	0.0552	7500
	b4[71]	-0.002035	0.01843	-0.04057	-0.002422	0.04326	7500
	b4[72]	-0.004662	0.0186	-0.04992	-0.003172	0.0349	7500
	b4[73]	-0.004723	0.01841	-0.05025	-0.003239	0.03359	7500
	b4[74]	-0.002581	0.01818	-0.04233	-0.002822	0.04031	7500
	b4[75]	-0.003477	0.0181	-0.04669	-0.002871	0.03768	7500
	b4[76]	-0.004018	0.01899	-0.04932	-0.002726	0.03843	7500
	b4[77]	-0.005712	0.01883	-0.0522	-0.003468	0.03286	7500
	b4[78]	-0.008398	0.01992	-0.06065	-0.004398	0.02637	7500
	b4[79]	-0.004423	0.01861	-0.04731	-0.002912	0.03718	7500
	b4[80]	-0.004427	0.01861	-0.04946	-0.003187	0.03715	7500
	b4[81]	-0.005457	0.01881	-0.05122	-0.003477	0.03364	7500
	b4[82]	-0.00545	0.0185	-0.05062	-0.003499	0.03473	7500
	b4[83]	-9.939E-4	0.01927	-0.0409	-0.002197	0.04768	7500
	b4[84]	-0.00391	0.01827	-0.04752	-0.003094	0.0359	7500
	b4[85]	-0.004867	0.01839	-0.04945	-0.003312	0.0344	7500
	b4[86]	-0.005376	0.01868	-0.05128	-0.003288	0.03294	7500
	b4[87]	-0.006516	0.01873	-0.05379	-0.003659	0.03009	7500
	b4[88]	-0.003872	0.0184	-0.04667	-0.003039	0.03692	7500
	b4[89]	-0.005141	0.01872	-0.05193	-0.00309	0.0337	7500
	b4[90]	-0.004034	0.01832	-0.04821	-0.00285	0.03738	7500
	b4[91]	-0.002612	0.01895	-0.04562	-0.002636	0.04233	7500
	b4[92]	-0.002266	0.01883	-0.04319	-0.002689	0.04179	7500
	b4[93]	-0.004556	0.01775	-0.04794	-0.002985	0.03414	7500
	b4[94]	-0.005579	0.0189	-0.05081	-0.003519	0.03326	7500
	b4[95]	-0.00332	0.01798	-0.04467	-0.00293	0.03688	7500
	b4[96]	-0.002794	0.01844	-0.04491	-0.002813	0.04083	7500
	b4[97]	-0.003232	0.01897	-0.04645	-0.002977	0.03944	7500
	b4[98]	-0.005899	0.01959	-0.05373	-0.003566	0.03412	7500
	b4[99]	-0.004179	0.01876	-0.04861	-0.002907	0.03738	7500
	b4[100]	-0.002761	0.01845	-0.04485	-0.003012	0.04117	7500
	b4[101]	-0.0048	0.01909	-0.05131	-0.003258	0.03536	7500
	b4[102]	-0.004959	0.01871	-0.05022	-0.003358	0.03498	7500
	b4[103]	-0.009021	0.0195	-0.06009	-0.004734	0.02459	7500
	b4[104]	-0.004936	0.01862	-0.04981	-0.00318	0.03335	7500
	b4[105]	-0.004358	0.01885	-0.05095	-0.003172	0.03644	7500
	b4[106]	-0.005971	0.01895	-0.0531	-0.003657	0.03198	7500
	b4[107]	-0.004941	0.01876	-0.05027	-0.003334	0.0344	7500
	b4[108]	-0.006288	0.01877	-0.05371	-0.003842	0.0305	7500
	b4[109]	-0.004207	0.01925	-0.05064	-0.00313	0.03869	7500
	b4[110]	-0.003703	0.01836	-0.04616	-0.002997	0.03864	7500
	b4[111]	-0.003861	0.01825	-0.04725	-0.002861	0.03716	7500
	b4[112]	-0.006477	0.01901	-0.05489	-0.003714	0.03158	7500
	b4[113]	-0.004554	0.01828	-0.05001	-0.003055	0.03546	7500
	b4[114]	-0.008928	0.01961	-0.06121	-0.004746	0.02485	7500
	b4[115]	-0.006893	0.0193	-0.05676	-0.003712	0.02999	7500
	b4[116]	-0.005188	0.01846	-0.05172	-0.003376	0.03549	7500
	b4[117]	-0.001291	0.01871	-0.04034	-0.002316	0.04404	7500
	b4[118]	-0.004095	0.01815	-0.04689	-0.002889	0.03646	7500
	b4[119]	-0.004434	0.0182	-0.04732	-0.003303	0.0361	7500
	b4[120]	-0.005286	0.01884	-0.05039	-0.003505	0.03455	7500
	b4[121]	-0.001558	0.01843	-0.04159	-0.002429	0.04244	7500
	b4[122]	-0.004107	0.0177	-0.04575	-0.003231	0.03598	7500
	b4[123]	-0.003619	0.01897	-0.04711	-0.002897	0.03848	7500
	b4[124]	-0.007198	0.01866	-0.05618	-0.003988	0.02784	7500
	b4[125]	-0.004378	0.01877	-0.04812	-0.003148	0.03752	7500
	b4[126]	-0.00385	0.01926	-0.04862	-0.003009	0.0397	7500
	b4[127]	-0.00287	0.01819	-0.04485	-0.002651	0.03991	7500
	b4[128]	-0.004274	0.01859	-0.04862	-0.002985	0.03769	7500
	b4[129]	-0.003153	0.01816	-0.04506	-0.002925	0.03905	7500
	b4[130]	-0.004468	0.01858	-0.0481	-0.003144	0.03535	7500
	b4[131]	0.001035	0.01986	-0.03649	-0.001833	0.05214	7500
	b4[132]	-0.006617	0.01921	-0.05447	-0.003672	0.03071	7500
	b4[133]	-0.006162	0.01879	-0.05344	-0.003748	0.03174	7500
	b4[134]	-0.00183	0.01803	-0.0415	-0.002495	0.04163	7500
	b4[135]	-0.003618	0.01838	-0.04824	-0.002904	0.03844	7500
	b4[136]	-0.004471	0.01876	-0.04904	-0.003096	0.0358	7500
	b4[137]	-0.004168	0.01807	-0.0481	-0.003229	0.03535	7500
	b4[138]	-0.005802	0.01883	-0.05317	-0.003421	0.0322	7500
	b4[139]	-0.004982	0.01852	-0.05055	-0.003489	0.03516	7500
	b4[140]	-0.00441	0.01795	-0.04854	-0.003091	0.03511	7500
	b4[141]	-0.001318	0.01877	-0.04105	-0.002364	0.04632	7500
	b4[142]	-0.004924	0.01844	-0.04919	-0.003268	0.03334	7500
	b4[143]	-0.004387	0.01852	-0.04815	-0.003312	0.03763	7500
	b4[144]	-6.371E-5	0.01875	-0.03797	-0.001771	0.04723	7500
	b4[145]	-0.005661	0.01925	-0.05164	-0.003404	0.03368	7500
	b4[146]	-0.005397	0.01921	-0.05086	-0.003425	0.03427	7500
	b4[147]	-0.002954	0.01842	-0.04588	-0.002807	0.03968	7500
	b4[148]	-0.00643	0.01924	-0.05473	-0.00353	0.03254	7500
	b4[149]	-0.001672	0.01794	-0.04005	-0.002484	0.04181	7500
	b4[150]	-0.003247	0.01862	-0.04536	-0.00287	0.04016	7500
	b4[151]	-0.002725	0.01824	-0.04443	-0.002757	0.04062	7500
	b4[152]	-0.006534	0.01867	-0.05489	-0.003654	0.03101	7500
	b4[153]	-0.006097	0.01921	-0.05425	-0.003558	0.03204	7500
	b4[154]	-0.009452	0.02055	-0.06318	-0.004437	0.02453	7500
	b4[155]	-0.003188	0.0184	-0.04453	-0.002678	0.03844	7500
	b4[156]	-0.00509	0.01835	-0.05171	-0.003361	0.03285	7500
	b4[157]	-0.00463	0.01887	-0.05031	-0.003334	0.03693	7500
	b4[158]	-0.005394	0.01913	-0.05414	-0.003364	0.03406	7500
	b4[159]	-0.005563	0.01868	-0.05109	-0.003313	0.03338	7500
	b4[160]	-0.004035	0.01801	-0.04763	-0.002936	0.03727	7500
	b4[161]	-0.004396	0.01815	-0.0487	-0.003104	0.03522	7500
	b4[162]	-0.001988	0.01833	-0.0428	-0.00248	0.0428	7500
	b4[163]	-0.006111	0.01947	-0.05495	-0.003297	0.03042	7500
	b4[164]	-0.003236	0.01873	-0.04523	-0.002824	0.04074	7500
	b4[165]	-0.005759	0.01901	-0.05213	-0.003485	0.03371	7500
	b4[166]	-0.006881	0.01842	-0.05296	-0.004096	0.02827	7500
	b4[167]	-0.003034	0.01797	-0.04382	-0.002732	0.03849	7500
	b4[168]	-0.00372	0.01885	-0.04748	-0.002822	0.03774	7500
	b4[169]	-0.002501	0.01816	-0.04305	-0.002567	0.04182	7500
	b4[170]	-0.005117	0.01759	-0.04857	-0.003549	0.03255	7500
	b4[171]	-0.004842	0.01852	-0.04888	-0.00345	0.0349	7500
	b4[172]	-0.003691	0.01884	-0.04626	-0.002961	0.03779	7500
	b4[173]	-0.006483	0.01874	-0.05323	-0.003882	0.03052	7500
	b4[174]	-0.001812	0.01907	-0.04321	-0.002581	0.04483	7500
	b4[175]	-6.594E-4	0.01879	-0.03822	-0.001967	0.0461	7500
	b4[176]	-0.004974	0.01895	-0.0514	-0.003298	0.03561	7500
	b4[177]	-0.004288	0.01849	-0.04935	-0.00324	0.03756	7500
	b4[178]	-0.004464	0.01847	-0.04777	-0.00324	0.03599	7500
	b4[179]	-0.001517	0.01876	-0.04158	-0.002529	0.04529	7500
	b4[180]	-0.005638	0.01874	-0.05146	-0.003479	0.03218	7500
	b4[181]	-0.004057	0.01888	-0.04861	-0.002854	0.03707	7500
	b4[182]	-0.002776	0.01897	-0.04421	-0.002622	0.04119	7500
	b4[183]	-0.004388	0.01866	-0.04817	-0.003033	0.03773	7500
	b4[184]	-0.005777	0.01883	-0.05385	-0.003479	0.03253	7500
	b4[185]	-0.004754	0.01827	-0.04698	-0.003347	0.03418	7500
	b4[186]	-0.005848	0.01912	-0.053	-0.003589	0.03382	7500
	b4[187]	-0.005556	0.01865	-0.05144	-0.003551	0.03302	7500
	b4[188]	-0.004287	0.01835	-0.04797	-0.003081	0.03594	7500
	b4[189]	-0.004971	0.01921	-0.05134	-0.00336	0.03574	7500
	b4[190]	-0.007407	0.01944	-0.05793	-0.004124	0.02827	7500
	b4[191]	-0.005211	0.01858	-0.05095	-0.003584	0.03337	7500
	b4[192]	-0.003135	0.01817	-0.04443	-0.00279	0.03956	7500
	b4[193]	4.039E-4	0.01921	-0.03741	-0.001836	0.04856	7500
	b4[194]	-0.005645	0.01917	-0.05431	-0.003461	0.03315	7500
	b4[195]	-0.001618	0.01909	-0.04185	-0.002402	0.04623	7500
	b4[196]	-0.005655	0.01822	-0.05236	-0.003461	0.03263	7500
	b4[197]	-0.004651	0.01861	-0.04989	-0.003236	0.03416	7500
	b4[198]	-0.007047	0.01977	-0.05736	-0.004042	0.02982	7500
	b4[199]	-0.004631	0.0183	-0.05088	-0.002861	0.03358	7500
	b4[200]	-0.004114	0.01734	-0.04779	-0.002926	0.03381	7500
	b4[201]	-0.00626	0.01899	-0.05789	-0.003614	0.03113	7500
	b4[202]	-0.004975	0.01846	-0.05021	-0.003255	0.03383	7500
	b4[203]	-0.006857	0.0187	-0.05484	-0.003846	0.02861	7500
	b4[204]	-0.004596	0.01808	-0.0478	-0.003073	0.03485	7500
	b4[205]	-0.002674	0.01803	-0.04254	-0.002567	0.03881	7500
	b4[206]	-0.006234	0.01949	-0.05401	-0.003463	0.03109	7500
	b4[207]	-0.005458	0.01882	-0.05223	-0.003595	0.03248	7500
	b4[208]	-0.009147	0.01915	-0.05963	-0.004653	0.02379	7500
	b4[209]	-0.006261	0.0187	-0.05386	-0.003838	0.03149	7500
	b4[210]	-0.003605	0.01887	-0.0457	-0.003073	0.03916	7500
	b4[211]	-0.004752	0.0185	-0.0486	-0.003475	0.03495	7500
	b4[212]	-0.004857	0.01841	-0.04952	-0.003243	0.03442	7500
	b4[213]	-0.008014	0.0193	-0.0574	-0.004293	0.02694	7500
	b4[214]	-0.004282	0.01867	-0.04808	-0.003089	0.03628	7500
	b4[215]	-0.003731	0.01754	-0.04444	-0.002916	0.03495	7500
	b4[216]	-0.002084	0.01836	-0.04144	-0.002628	0.04127	7500
	b4[217]	-0.004955	0.01858	-0.05211	-0.003059	0.03461	7500
	b4[218]	-0.005143	0.01913	-0.05323	-0.003175	0.03518	7500
	b4[219]	-0.004299	0.01876	-0.04792	-0.002955	0.03633	7500
	b4[220]	-0.003023	0.01797	-0.04386	-0.002931	0.03942	7500
	b4[221]	-0.008447	0.0199	-0.0599	-0.004297	0.02654	7500
	b4[222]	-0.004059	0.01847	-0.04733	-0.002894	0.0366	7500
	b4[223]	-0.003295	0.01786	-0.04507	-0.002749	0.03837	7500
	b4[224]	-0.003558	0.01891	-0.04672	-0.002825	0.0385	7500
	b4[225]	-0.003815	0.01842	-0.04751	-0.002871	0.03738	7500
	b4[226]	-0.006129	0.0191	-0.05462	-0.003429	0.03277	7500
	b4[227]	-0.004447	0.01836	-0.04728	-0.003034	0.03657	7500
	b4[228]	-0.004158	0.0193	-0.04846	-0.003312	0.03702	7500
	b4[229]	-0.005337	0.01889	-0.05051	-0.003479	0.03285	7500
	b4[230]	-0.003155	0.01859	-0.0457	-0.002927	0.03965	7500
	b4[231]	-0.002933	0.0185	-0.04454	-0.002643	0.03831	7500
	b4[232]	-0.003401	0.01891	-0.04614	-0.002772	0.04112	7500
	b4[233]	-0.005868	0.0187	-0.05239	-0.003594	0.03148	7500
	b4[234]	-0.008091	0.01955	-0.0585	-0.004307	0.02731	7500
	b4[235]	-0.003146	0.01829	-0.04445	-0.002725	0.03972	7500
	b4[236]	-0.0049	0.0184	-0.04884	-0.003176	0.03546	7500
	b4[237]	-0.003206	0.01882	-0.04607	-0.002893	0.0406	7500
	b4[238]	-0.004711	0.01887	-0.05094	-0.003152	0.03542	7500
	b4[239]	-0.005704	0.01896	-0.05416	-0.003432	0.03153	7500
	b4[240]	-0.005187	0.01804	-0.04796	-0.003438	0.03447	7500
	b4[241]	-0.004854	0.01834	-0.04937	-0.003384	0.03584	7500
	b4[242]	-0.001506	0.0186	-0.03928	-0.002522	0.04367	7500
	b4[243]	-0.00524	0.01878	-0.05159	-0.003355	0.03489	7500
	b4[244]	-0.004418	0.01886	-0.04859	-0.003119	0.03773	7500
	b4[245]	-0.004997	0.01883	-0.05037	-0.003407	0.03586	7500
	b4[246]	-0.008979	0.02011	-0.0624	-0.004528	0.02602	7500
	b4[247]	-0.005333	0.01881	-0.05186	-0.003371	0.03395	7500
	b4[248]	-0.004438	0.01859	-0.04944	-0.003245	0.03666	7500
	b4[249]	-0.00327	0.01873	-0.04623	-0.002904	0.04046	7500
	b4[250]	-0.004051	0.01906	-0.04857	-0.003038	0.03711	7500
	b4[251]	-0.003642	0.01871	-0.0466	-0.00303	0.03922	7500
	b4[252]	-0.003384	0.0192	-0.04772	-0.002882	0.04007	7500
	b4[253]	-0.004341	0.01772	-0.04738	-0.003302	0.03413	7500
	b4[254]	-0.005932	0.01883	-0.05342	-0.00345	0.03201	7500
	b4[255]	-0.005107	0.01856	-0.05227	-0.003267	0.03309	7500
	b4[256]	-0.004911	0.01901	-0.05084	-0.003335	0.03459	7500
	b4[257]	-0.006513	0.01923	-0.05397	-0.003846	0.03215	7500
	b4[258]	-0.005289	0.01865	-0.0519	-0.003377	0.03364	7500
	b4[259]	-0.004998	0.01871	-0.05052	-0.003377	0.0356	7500
	b4[260]	-0.005899	0.01895	-0.05456	-0.003665	0.03209	7500
	b4[261]	-0.006266	0.0187	-0.05407	-0.003586	0.03096	7500
	b4[262]	-0.004369	0.01825	-0.04673	-0.003186	0.03487	7500
	b4[263]	-0.005481	0.01872	-0.05379	-0.003318	0.03294	7500
	b4[264]	-0.004079	0.01831	-0.04761	-0.003166	0.03667	7500
	b4[265]	-0.005794	0.01896	-0.05238	-0.003614	0.03258	7500
	b4[266]	-0.005785	0.01826	-0.05163	-0.003551	0.03142	7500
	b4[267]	-0.005353	0.01876	-0.05081	-0.003477	0.03442	7500
	b4[268]	-0.007172	0.01949	-0.05767	-0.003905	0.02955	7500
	b4[269]	-0.003383	0.01863	-0.04615	-0.003047	0.03933	7500
	b4[270]	-0.004922	0.01825	-0.04909	-0.003298	0.03567	7500
	b4[271]	-0.005561	0.01891	-0.05228	-0.003205	0.0319	7500
	b4[272]	-0.003935	0.01847	-0.04674	-0.003149	0.03895	7500
	b4[273]	-0.003012	0.01833	-0.04521	-0.002639	0.04003	7500
	b4[274]	-0.004616	0.01839	-0.0497	-0.00336	0.03701	7500
	b4[275]	-0.002854	0.01788	-0.04483	-0.002657	0.03969	7500
	b4[276]	-0.005509	0.01813	-0.05266	-0.00329	0.03169	7500
	b4[277]	0.001697	0.02037	-0.03416	-0.001742	0.05456	7500
	b4[278]	-0.005275	0.01918	-0.0508	-0.003317	0.03484	7500
	b4[279]	-0.00491	0.01946	-0.05215	-0.003259	0.0349	7500
	b4[280]	-0.003651	0.01783	-0.04597	-0.002981	0.03802	7500
	b4[281]	-0.01086	0.02136	-0.06813	-0.005203	0.0225	7500
	b4[282]	-0.003358	0.01863	-0.04591	-0.002855	0.04034	7500
	b4[283]	-0.00399	0.01795	-0.04618	-0.003206	0.0363	7500
	b4[284]	-0.005812	0.01861	-0.05163	-0.003672	0.03286	7500
